Line,incapacitation
12162,25
12162,170
12162,95
12162,100
12162,210
12162,155
12162,140
12162,180
12162,35
12162,215
12162,135
12162,150
12162,145
12162,80
12162,120
12162,150
12162,240
12162,65
12162,180
12162,160
12162,145
12163,50
12163,100
12163,65
12163,75
12163,125
12163,30
12163,25
12163,185
12163,45
12163,25
12163,220
12163,55
12163,90
12163,95
12163,50
12163,155
12163,145
12163,155
12163,100
12163,30
12163,30
12163,70
12163,165
12163,85
12163,95
12163,25
12163,45
12163,160
12163,140
12163,35
12163,85
12163,285
12163,150
12163,75
12163,125
12163,135
12163,155
12163,230
12163,40
12163,100
12163,15
12163,160
12163,120
12163,305
12163,115
12163,295
12163,45
12163,370
12163,155
12163,70
12163,140
12163,75
12163,140
12163,145
12163,315
12163,130
12163,160
12163,85
12163,170
12163,275
12163,65
12163,215
12163,115
12163,160
12163,175
12163,90
12163,175
12163,40
12163,70
12163,125
12163,110
12164,110
12164,90
12164,120
12164,60
12164,250
12164,100
12164,70
12164,215
12164,10
12164,140
12164,270
12164,115
12164,150
12164,200
12164,45
12164,165
12164,120
12164,105
12164,130
12164,180
12164,110
12164,145
12164,120
12164,160
12164,295
12164,155
12164,70
12164,160
12164,20
12164,175
12164,160
12164,30
12164,165
12164,50
12164,145
12164,205
12164,205
12164,45
12164,270
12164,95
12164,165
12164,50
12164,45
12164,145
12164,205
12164,55
12164,380
12164,80
12164,320
12164,125
12164,240
12164,120
12164,275
12164,60
12164,195
12164,600
12164,55
12164,325
12164,225
12164,185
12165,260
12165,510
12165,325
12165,405
12165,80
12165,600
12165,100
12165,525
12165,15
12165,170
12165,235
12165,205
12165,345
12165,270
12165,350
12165,305
12165,490
12165,155
12165,375
12165,255
12165,360
12165,350
12165,225
12165,315
12165,350
12165,450
12165,180
12165,490
12165,115
12165,405
12165,40
12165,515
12165,435
12165,220
12165,245
12165,185
12165,205
12165,20
12165,60
12165,340
12165,190
12165,325
12165,200
12165,260
12165,155
12165,240
12165,15
12165,55
12165,320
12165,185
12165,375
12165,170
12165,210
12165,165
12165,170
12165,330
12165,50
12165,360
12165,10
12165,315
12165,350
12167,65
12167,120
12167,180
12167,60
12167,290
12167,250
12167,35
12167,255
12167,20
12167,100
12167,175
12167,60
12167,75
12167,55
12167,300
12167,220
12167,35
12167,215
12167,20
12167,45
12167,100
12167,110
12167,380
12167,120
12167,180
12167,155
12167,325
12167,30
12167,165
12167,30
12167,220
12167,55
12167,140
12167,105
12167,145
12167,180
12167,150
12167,40
12167,175
12167,20
12167,265
12167,210
12167,135
12167,330
12167,175
12167,165
12167,190
12167,120
12167,35
12167,340
12167,70
12167,115
12167,85
12167,185
12167,85
12167,105
12167,385
12167,255
12167,40
12167,95
12167,155
12167,180
12168,155
12168,150
12168,160
12168,40
12168,230
12168,125
12168,35
12168,145
12168,160
12168,125
12168,510
12168,55
12168,80
12168,160
12168,70
12168,270
12168,235
12168,100
12168,400
12168,100
12168,360
12168,55
12168,150
12168,105
12168,40
12168,200
12168,255
12168,20
12168,275
12168,150
12168,155
12168,180
12168,80
12168,135
12168,140
12168,210
12168,150
12168,45
12168,90
12168,35
12168,115
12168,110
12168,65
12168,125
12168,115
12168,100
12168,180
12168,245
12168,35
12168,135
12168,35
12168,135
12168,220
12168,95
12168,205
12168,210
12168,50
12168,200
12168,225
12168,20
12168,225
12168,10
12168,120
12168,260
12169,115
12169,320
12169,160
12169,145
12169,235
12169,35
12169,425
12169,45
12169,90
12169,165
12169,145
12169,330
12169,165
12169,215
12169,375
12169,330
12169,35
12169,235
12169,30
12169,110
12169,130
12169,530
12169,480
12169,230
12169,165
12169,375
12169,355
12169,105
12169,290
12169,20
12169,350
12169,400
12169,400
12169,240
12169,75
12169,65
12169,405
12169,325
12169,395
12169,5
12169,330
12169,515
12169,105
12169,250
12169,255
12169,230
12169,345
12169,340
12169,65
12169,190
12169,65
12169,330
12169,260
12169,60
12169,290
12169,180
12169,260
12169,270
12169,280
12169,75
12169,295
12169,40
12169,145
12169,275
12170,90
12170,155
12170,35
12170,30
12170,35
12170,75
12170,40
12170,65
12170,40
12170,35
12170,70
12170,30
12170,95
12170,135
12170,30
12170,105
12170,90
12170,120
12170,5
12170,40
12170,70
12170,70
12170,40
12170,90
12170,10
12170,20
12170,60
12170,155
12170,30
12170,70
12170,55
12170,125
12170,45
12170,40
12170,60
12170,15
12170,105
12170,45
12170,165
12170,40
12170,115
12170,40
12170,45
12170,55
12170,35
12170,80
12170,50
12170,5
12170,95
12170,160
12170,25
12170,55
12170,75
12170,90
12170,85
12170,25
12170,140
12170,35
12170,45
12170,95
12170,100
12171,160
12171,30
12171,50
12171,105
12171,85
12171,75
12171,235
12171,115
12171,90
12171,120
12171,145
12171,90
12171,100
12171,60
12171,40
12171,190
12171,60
12171,35
12171,105
12171,35
12171,65
12171,115
12171,50
12171,15
12171,70
12171,130
12171,165
12171,60
12171,40
12171,80
12171,95
12171,115
12171,90
12171,50
12171,35
12171,70
12171,65
12171,40
12171,55
12171,35
12171,40
12171,165
12171,95
12171,55
12171,85
12171,55
12171,120
12171,130
12171,55
12171,190
12171,135
12171,70
12172,70
12172,270
12172,295
12172,140
12172,145
12172,230
12172,65
12172,330
12172,5
12172,45
12172,395
12172,260
12172,305
12172,55
12172,160
12172,315
12172,165
12172,85
12172,135
12172,60
12172,60
12172,195
12172,65
12172,210
12172,145
12172,135
12172,155
12172,105
12172,140
12172,10
12172,75
12172,200
12172,95
12172,290
12172,265
12172,305
12172,350
12172,95
12172,45
12172,260
12172,10
12172,335
12172,295
12172,225
12172,210
12172,135
12172,135
12172,185
12172,85
12172,40
12172,165
12172,135
12172,185
12172,125
12172,155
12172,60
12172,160
12172,165
12172,145
12172,45
12172,230
12172,170
12172,170
12172,70
12172,100
12172,135
12172,125
12172,110
12172,380
12172,60
12172,100
12172,145
12172,195
12172,75
12174,60
12174,160
12174,190
12174,65
12174,215
12174,165
12174,55
12174,125
12174,115
12174,55
12174,315
12174,50
12174,205
12174,95
12174,230
12174,170
12174,130
12174,160
12174,125
12174,95
12174,200
12174,290
12174,65
12174,110
12174,150
12174,140
12174,180
12174,75
12174,15
12174,135
12174,25
12174,150
12174,115
12174,75
12174,180
12174,260
12174,160
12174,135
12174,15
12174,235
12174,50
12174,120
12174,180
12174,45
12174,230
12174,145
12174,180
12174,120
12174,110
12174,15
12174,270
12174,150
12174,270
12174,90
12174,220
12174,165
12174,235
12174,150
12174,205
12174,115
12174,200
12174,225
12174,275
12175,145
12175,305
12175,420
12175,85
12175,260
12175,220
12175,240
12175,170
12175,445
12175,130
12175,55
12175,80
12175,130
12175,170
12175,260
12175,240
12175,95
12175,120
12175,280
12175,85
12175,200
12175,150
12175,165
12175,55
12175,15
12175,265
12175,105
12175,220
12175,255
12175,300
12175,260
12175,30
12175,235
12175,105
12175,125
12175,155
12175,405
12175,300
12175,315
12175,220
12175,235
12175,145
12175,195
12175,55
12175,390
12175,445
12176,145
12176,70
12176,155
12176,30
12176,100
12176,55
12176,50
12176,30
12176,135
12176,50
12176,115
12176,115
12176,80
12176,155
12176,130
12176,65
12176,35
12176,50
12176,80
12176,100
12176,60
12176,60
12176,55
12176,105
12176,55
12176,100
12176,100
12176,40
12176,90
12176,85
12176,75
12176,130
12176,65
12176,130
12176,70
12176,95
12176,140
12176,85
12176,65
12176,100
12176,75
12176,170
12176,25
12176,75
12176,110
12176,70
12176,55
12176,105
12176,35
12176,70
12176,70
12176,95
12176,65
12176,75
12176,70
12176,70
12176,15
12176,30
12176,55
12176,90
12176,90
12176,45
12176,90
12176,90
12176,65
12176,50
12176,75
12176,55
12176,75
12176,50
12176,55
12177,215
12177,100
12177,235
12177,65
12177,160
12177,115
12177,45
12177,120
12177,160
12177,45
12177,60
12177,175
12177,150
12177,150
12177,255
12177,200
12177,40
12177,55
12177,170
12177,95
12177,160
12177,180
12177,140
12177,160
12177,195
12177,165
12177,25
12177,245
12177,20
12177,150
12177,295
12177,90
12177,75
12177,155
12177,90
12177,105
12177,130
12177,25
12177,145
12177,10
12177,200
12177,205
12177,140
12177,25
12177,100
12177,225
12177,165
12177,55
12177,275
12177,195
12177,215
12177,50
12177,290
12177,80
12177,35
12177,160
12177,115
12177,205
12177,280
12177,200
12178,195
12178,75
12178,175
12178,220
12178,235
12178,15
12178,75
12178,155
12178,185
12178,225
12178,375
12178,110
12178,80
12178,115
12178,150
12178,155
12178,135
12178,145
12178,160
12178,230
12178,135
12178,135
12178,140
12178,195
12178,150
12178,45
12178,235
12178,125
12178,65
12178,215
12178,115
12178,120
12178,75
12178,215
12178,95
12178,90
12178,105
12178,190
12178,90
12178,45
12178,315
12178,50
12178,145
12178,120
12178,140
12178,290
12178,145
12178,205
12178,355
12178,130
12178,55
12178,250
12178,310
12178,220
12178,240
12178,230
12178,385
12178,265
12178,185
12178,285
12178,155
12178,190
12178,160
12178,145
12178,65
12178,290
12178,200
12178,130
12178,110
12178,225
12178,280
12178,85
12178,275
12178,35
12178,295
12178,225
12179,210
12179,145
12179,220
12179,110
12179,205
12179,185
12179,160
12179,195
12179,290
12179,135
12179,190
12179,365
12179,185
12179,190
12179,205
12179,210
12179,60
12179,240
12179,370
12179,140
12179,310
12179,175
12179,240
12179,240
12179,180
12179,175
12179,160
12179,85
12179,185
12179,155
12179,250
12179,175
12179,235
12179,210
12179,115
12179,230
12179,175
12179,190
12179,160
12179,170
12179,165
12179,140
12179,140
12179,155
12179,155
12179,140
12179,110
12179,155
12179,150
12179,150
12179,205
12179,125
12179,140
12179,170
12179,85
12179,170
12179,95
12179,165
12179,235
12179,145
12179,140
12179,200
12179,130
12179,180
12179,115
12181,300
12181,20
12181,100
12181,260
12181,50
12181,195
12181,135
12181,80
12181,310
12181,215
12181,220
12181,240
12181,95
12181,175
12181,145
12181,90
12181,45
12181,35
12181,165
12181,115
12181,100
12181,180
12181,50
12181,210
12181,215
12181,140
12181,115
12181,265
12181,125
12181,300
12181,185
12181,240
12181,200
12181,235
12181,70
12181,120
12181,110
12181,140
12181,175
12181,135
12181,40
12181,110
12181,95
12181,260
12181,210
12181,365
12181,110
12181,165
12181,180
12181,130
12181,310
12181,245
12181,10
12181,335
12181,155
12181,210
12181,120
12181,290
12181,235
12181,165
12181,115
12181,115
12181,315
12181,135
12181,145
12181,170
12181,135
12181,295
12181,305
12182,215
12182,195
12182,170
12182,225
12182,275
12182,100
12182,210
12182,40
12182,225
12182,195
12182,50
12182,55
12182,45
12182,85
12182,95
12182,30
12182,55
12182,70
12182,140
12182,45
12182,155
12182,175
12182,145
12182,200
12182,170
12182,85
12182,225
12182,130
12182,85
12182,270
12182,60
12182,195
12182,175
12182,90
12182,125
12182,125
12182,30
12182,130
12182,25
12182,90
12182,290
12182,130
12182,220
12182,80
12182,55
12182,35
12182,170
12182,25
12182,125
12182,195
12182,50
12182,220
12182,130
12182,220
12182,275
12182,125
12182,180
12182,300
12182,35
12182,245
12182,10
12182,110
12182,205
12182,155
12182,35
12182,70
12182,170
12182,230
12182,135
12182,70
12182,265
12182,35
12182,130
12182,75
12182,35
12182,85
12182,20
12182,170
12182,130
12182,35
12182,85
12182,25
12182,110
12182,175
12182,125
12182,200
12182,155
12182,90
12182,180
12182,40
12182,20
12182,195
12182,20
12182,155
12182,95
12182,75
12182,100
12182,65
12182,85
12182,45
12182,45
12182,155
12182,110
12182,85
12183,240
12183,315
12183,355
12183,85
12183,345
12183,305
12183,115
12183,405
12183,270
12183,230
12183,340
12183,120
12183,390
12183,355
12183,345
12183,305
12183,485
12183,20
12183,390
12183,35
12183,395
12183,80
12183,165
12183,255
12183,270
12183,225
12183,235
12183,275
12183,70
12183,315
12183,30
12183,225
12183,315
12183,180
12183,255
12183,155
12183,255
12183,260
12183,250
12183,105
12183,335
12183,430
12183,320
12183,345
12183,150
12183,305
12183,170
12183,290
12183,285
12183,180
12183,190
12183,35
12183,165
12183,290
12183,130
12183,295
12183,150
12183,270
12183,220
12183,185
12183,245
12183,275
12183,180
12183,145
12184,150
12184,220
12184,155
12184,205
12184,430
12184,245
12184,155
12184,415
12184,40
12184,280
12184,195
12184,105
12184,345
12184,265
12184,215
12184,600
12184,205
12184,75
12184,340
12184,25
12184,350
12184,350
12184,200
12184,275
12184,380
12184,195
12184,415
12184,300
12184,80
12184,370
12184,80
12184,440
12184,435
12184,240
12184,275
12184,105
12184,220
12184,255
12184,185
12184,355
12184,115
12184,295
12184,330
12184,170
12184,255
12184,230
12184,15
12184,345
12184,195
12184,220
12184,35
12184,250
12184,305
12184,235
12184,270
12184,225
12184,25
12184,300
12184,130
12184,60
12184,265
12184,10
12184,85
12184,215
12185,65
12185,90
12185,45
12185,75
12185,85
12185,35
12185,40
12185,90
12185,25
12185,125
12185,135
12185,95
12185,60
12185,60
12185,125
12185,20
12185,85
12185,120
12185,50
12185,100
12185,95
12185,85
12185,80
12185,165
12185,220
12185,25
12185,115
12185,250
12185,65
12185,215
12185,75
12185,70
12185,170
12185,100
12185,10
12185,140
12185,35
12185,55
12185,245
12185,55
12185,115
12185,95
12185,135
12185,190
12185,100
12185,100
12185,65
12185,140
12185,90
12185,65
12185,105
12185,140
12185,125
12185,90
12185,35
12185,245
12185,50
12185,145
12185,135
12186,160
12186,100
12186,75
12186,120
12186,90
12186,120
12186,85
12186,185
12186,100
12186,135
12186,125
12186,130
12186,125
12186,100
12186,175
12186,195
12186,30
12186,200
12186,60
12186,95
12186,170
12186,115
12186,180
12186,75
12186,135
12186,115
12186,155
12186,40
12186,135
12186,75
12186,190
12186,200
12186,120
12186,215
12186,190
12186,95
12186,135
12186,130
12186,50
12186,155
12186,35
12186,75
12186,160
12186,215
12186,120
12186,115
12186,190
12186,125
12186,60
12186,35
12186,165
12186,135
12186,120
12186,140
12186,160
12186,165
12186,175
12186,110
12186,160
12186,120
12186,125
12186,55
12186,140
12186,50
12186,150
12186,155
12187,90
12187,175
12187,175
12187,175
12187,200
12187,60
12187,140
12187,120
12187,225
12187,110
12187,150
12187,70
12187,155
12187,210
12187,95
12187,335
12187,225
12187,180
12187,15
12187,175
12187,110
12187,105
12187,300
12187,90
12187,190
12187,210
12187,220
12187,105
12187,250
12187,155
12187,105
12187,120
12187,85
12187,230
12187,85
12187,90
12187,345
12187,125
12187,175
12187,100
12187,235
12187,185
12187,50
12187,115
12187,85
12187,220
12187,85
12187,205
12187,165
12187,30
12187,105
12187,170
12187,105
12187,40
12187,10
12187,260
12187,155
12188,85
12188,140
12188,105
12188,90
12188,260
12188,60
12188,40
12188,205
12188,120
12188,90
12188,150
12188,20
12188,125
12188,70
12188,95
12188,75
12188,115
12188,70
12188,160
12188,65
12188,85
12188,120
12188,35
12188,75
12188,65
12188,90
12188,120
12188,30
12188,55
12188,30
12188,70
12188,90
12188,85
12188,35
12188,155
12188,30
12188,70
12188,65
12188,20
12188,45
12188,170
12188,35
12188,60
12188,65
12188,45
12188,80
12188,70
12188,90
12188,60
12188,40
12188,15
12188,45
12188,85
12188,55
12188,55
12188,75
12188,95
12188,95
12188,70
12188,100
12188,35
12188,40
12188,40
12188,35
12188,30
12189,65
12189,180
12189,150
12189,35
12189,185
12189,100
12189,190
12189,85
12189,195
12189,10
12189,125
12189,140
12189,180
12189,45
12189,65
12189,110
12189,35
12189,35
12189,10
12189,390
12189,305
12189,115
12189,100
12189,135
12189,65
12189,120
12189,175
12189,120
12189,330
12189,105
12189,225
12189,240
12189,95
12189,285
12189,205
12189,170
12189,210
12189,85
12189,40
12189,205
12189,30
12189,95
12189,195
12189,105
12189,155
12189,170
12189,125
12189,75
12189,40
12189,25
12189,60
12189,30
12189,105
12189,110
12189,105
12189,105
12189,135
12189,275
12189,195
12189,100
12189,190
12189,35
12189,115
12189,205
12190,240
12190,215
12190,170
12190,275
12190,115
12190,60
12190,205
12190,40
12190,190
12190,295
12190,195
12190,180
12190,150
12190,125
12190,260
12190,100
12190,60
12190,235
12190,50
12190,70
12190,245
12190,95
12190,140
12190,110
12190,195
12190,150
12190,200
12190,55
12190,220
12190,205
12190,155
12190,175
12190,105
12190,200
12190,85
12190,190
12190,265
12190,130
12190,80
12190,230
12190,130
12190,135
12190,185
12190,155
12190,225
12190,145
12190,225
12190,245
12190,130
12190,40
12190,265
12190,165
12190,115
12190,345
12190,130
12190,230
12190,170
12190,105
12190,120
12190,245
12190,60
12190,230
12190,15
12190,145
12190,290
12191,190
12191,215
12191,220
12191,340
12191,285
12191,400
12191,235
12191,280
12191,195
12191,290
12191,405
12191,185
12191,360
12191,425
12191,355
12191,440
12191,455
12191,260
12191,290
12191,370
12191,295
12191,160
12191,325
12191,65
12191,230
12191,335
12191,190
12191,195
12191,340
12191,115
12191,240
12191,140
12191,235
12191,20
12191,85
12191,170
12191,275
12191,215
12191,250
12191,290
12191,40
12191,170
12191,405
12192,130
12192,140
12192,130
12192,105
12192,255
12192,230
12192,85
12192,220
12192,10
12192,75
12192,360
12192,125
12192,200
12192,135
12192,145
12192,210
12192,190
12192,80
12192,250
12192,155
12192,170
12192,110
12192,80
12192,310
12192,140
12192,150
12192,260
12192,50
12192,255
12192,220
12192,50
12192,45
12192,150
12192,110
12192,130
12192,225
12192,35
12192,265
12192,15
12192,190
12192,120
12192,100
12192,80
12192,290
12192,100
12192,275
12192,75
12192,225
12192,235
12192,280
12192,150
12192,160
12192,55
12192,105
12192,215
12192,40
12192,240
12192,195
12192,320
12193,90
12193,345
12193,220
12193,235
12193,110
12193,35
12193,300
12193,185
12193,140
12193,200
12193,90
12193,230
12193,215
12193,125
12193,50
12193,240
12193,170
12193,125
12193,120
12193,255
12193,155
12193,125
12193,180
12193,235
12193,10
12193,175
12193,130
12193,125
12193,215
12193,100
12193,120
12193,75
12193,65
12193,240
12193,65
12193,240
12193,145
12193,215
12193,170
12193,60
12193,80
12193,120
12193,190
12193,360
12193,195
12193,145
12193,95
12193,250
12193,75
12193,235
12193,250
12193,295
12194,100
12194,70
12194,65
12194,40
12194,95
12194,95
12194,130
12194,145
12194,80
12194,70
12194,135
12194,70
12194,55
12194,80
12194,55
12194,65
12194,40
12194,25
12194,155
12194,40
12194,160
12194,100
12194,245
12194,260
12194,105
12194,155
12194,200
12194,160
12194,45
12194,180
12194,170
12194,225
12194,115
12194,90
12194,80
12194,105
12194,60
12194,145
12194,70
12194,80
12194,185
12194,100
12194,40
12194,70
12194,90
12194,150
12194,15
12194,135
12194,60
12194,90
12194,140
12194,60
12194,70
12194,100
12194,50
12194,175
12194,100
12194,25
12194,60
12194,65
